歌曲ID,歌单标题,创建者昵称,创建者id,介绍,歌曲数量,播放量,添加到播放列表次数,分享次数,评论数,
2552339462,韩国厂牌｜AOMG·H1GHR,spiel2037,254565223,"介绍：	～AOMG～	2013年朴宰范创立的厂牌。	■朴宰范[CEO]：1987年生，美籍韩裔R&B歌手·说唱歌手。	■DJ Pumkin[CEO]：1982年生。		■Simon Dominic：1984年生，韩国说唱歌手。	■Gray：1986年生，韩国说唱歌手，...	",330,348896,8220,54,20,
2875321368,Trap Rap R&B 杂…」,Krixx_,427713737,"介绍：	杂（仅个人喜好）	",574,7169947,133181,1543,480,
6918641831,浪漫主义小红歌（姜云升）,iLuvsong,1362757625,"介绍：	爱是海水和礁石在相互碰撞，是四月份的玫瑰迎着夏日盛放		",67,29587,120,1,1,
5397020595,老 亚 逼 了,B_Flood,1772062234,"介绍：	亚	",521,54178,1694,18,17,
2360205462,一个人的歌单，rap，hiphop。,拾贰零弋,1434514186,"介绍：	看，你会发现一个音乐世界。	生活很苦，自己加糖。	认真生活。	",159,2190156,26990,313,127,
5484557557,“教堂的白鸽不会亲吻乌鸦”,念汝红妆,311493629,"介绍：	《百年孤独》第二十章有一段写到，那个充满智慧的书店老板离开在马孔多回到自己故乡后，因为太过于想念马孔多而饱受心灵上的折磨，在他领悟到人生的真谛后写信给奥雷连诺说：“不论在什么地方都要记住，过...	",637,93305,803,15,6,
5003946035,想跟你 用rapper说情话,冉釉,1526219531,"介绍：	“像晚风轻轻吹动月牙，你悄悄撼动我的心”	",90,350975,4241,216,30,
6717999436,cute hiphop|可爱的女孩子喜欢听,IKAYKAI,1326649492,"介绍：	你怎么那么可爱	那么的乖	世界因为你	而变了色彩	世界都变成粉色了	我心都变成粉色了		封面来源:网络	",37,217504,1292,106,2,
6585815112,说唱和你我都不想失去,TiamTheProducer,1688473429,"介绍：	既然说唱和你，我都不想失去，那就把你写进歌里，向所有人诉说我们的故事。	",35,21208,6669,520,2,
5297939600,♛【 维吾尔说唱歌手丨Rangsiz 】♡,LiriCam,3305625059,"介绍：	姓名：Xapkat-Arkin 艺术名:Rangsiz 出生地：和田地区 新疆Almas组合创始人 纯母语Rapper 独特的风格:R&b/ /UnderGround 代表作：《 Beralisang 》《 Ketting 》《 Boldi Emdi 》《 Yeraktiki San 》	",35,214803,1843,13,8,
7073637060,夜晚emo哒咩！｜ 欧美英文歌让你燥起来,龚娇梅是我女神,581968433,"介绍：	歌单不定时更新		夜晚不emo	",50,2648,2,0,评论,
3000167376,Pulse\\All.Hiphop All.Night（周日更新）,TX3iX,59040709,"介绍：	每周周日持续更新，请持续关注。	",170,72557,4169,1135,8,
6939092055,处女座的歌单 | 悲观的乐观主义者,一只眼睛的鹿_,1447630647,"介绍：	全是自己的小红心的歌曲 希望有人会喜欢	",87,170115,3517,1,3,
6950479554,国语rap | 努力才对得起自己,十二月的雪_026,2103569167,"介绍：	真正喜欢和想要的，没有一样可以轻易得到，这就是努力的理由。、	",76,177721,3352,16,7,
6910755857,七夕限定情歌 | 甜蜜暴击 ,安抵,4876073582,"介绍：	七夕来的太快了，我还没有想好一个人怎么过呢(O∆O)		emm，我jio得我还小，只过六一不过七夕嘿嘿		不过不重要啦，七夕是给可爱美好的人过的啊		对了差点忘了，祝七夕快乐哦！		♡♥(。´▽`。)♥♡	",101,211712,1457,22,21,
5303491409,♥︎Rap Beat♥︎ | 说唱伴奏,泡沫_sn428,346783053,"介绍：	四季有春春有朝晨，朝晨有你方显珍贵	",81,456131,1976,1211,4,
5124590704,【苦涩 Rap】 失意悲伤，颓废感情，,Funk-D,1554443770,"介绍：	关于难过 不是只有你一个人 如果遇到了那个照亮你黑暗的那个人 一定要好好抓住他极致的温柔啊	",106,222552,2761,18,19,
5235501125,姜云升/ 沙一汀EL/ 夏之禹,kowiiblue,377061498,"介绍：	这才刚迈一步人生还有百里	",54,985003,13140,94,106,
6607540698,说唱|爱一个人要有耐心,dazzd,381977701,"介绍：	上榜请私信	",15,18406,644,910,1,
3019716374,【欧美说唱歌单】英文说唱欧美hiphop精选,kyrielong8,1626721546,"介绍：	国外说唱合集，好音乐总会被你听到	",100,52082,894,16,3,
6813770457,Free beat | 中文说唱制作人,zzconpro,3290028662,"介绍：	此歌单收录国内制作人优秀free beat	",34,2233,133,0,1,
6797181010,关于情绪 emo rap,DAISY_tL,3575748309,"介绍：	国外国内都有 听就完了	进来的朋友们麻烦多多评论收藏！还有转发	高质量作品投稿/推广：lzt1721937193（备注来意）	",177,145797,2668,39,27,
5044456984,温柔男友rap | 国语说唱,柠檬味的TEA_,2098334511,"介绍：	心情不好就想吃东西，因为伤心欲嚼	",84,1266118,4791,1208,15,
6699114552,住你耳朵里|无限循环的说唱旋律,原创君,201586,"介绍：	在耳边循环的那些宝藏说唱，用不同的风格把rapper们的情绪唱给你听；耳机分你一半，一起来找寻你的专属旋律吧！		/封面源自网络	",33,661234,6093,86,32,
5338820195,说唱｜最怕Rapper唱情歌,仙女爱吃香菜_,479858928,"介绍：	melodymelodymelodymelodymelodymelodymelody	",63,347909,3104,28,8,
7048654794,AThree&HAS&Sam努尔夏提-AFSC,说唱体验馆,351014330,"介绍：	HasAThree/HasSam努尔夏提/HAS/歌曲合集！	",58,74,7,5,评论,
3131480188,『全收录』ヒプノシスマイク-D.R.B-催眠麦克风,凛月輝_Rirura,1725694469,"介绍：	《催眠麦克风》系列，日文原名《ヒプノシスマイク–Division Rap Battle-》，是由KING RECORDS、OTOMATE、EVIL LINE RECORDS、IDEA FACTORY共同合作在2017年9月推出的声优RAP企划。		在架空的世界背景下，...	",144,2165424,47297,510,144,
4985730604,TT｜姜云升｜沙一汀｜法老｜王嘉尔｜Jony J,问君安否,559878458,"介绍：	『TT /小鬼/满舒克/马思唯/范丞丞/福克斯/Jony J/姜云升/乃万/沙一汀/法老/王嘉尔/艾褔杰尼/某幻君/ 77 / mac ova seas / XXX TENTACION / bbno$…』	",507,350946,5511,53,30,
5294509915,超好听的宝藏rap,W0371,535085159,"介绍：	hiphop的本质就是不一样的思想碰撞。每个人的歌词都代表每个人的思想，好的hiphop就是在表达不一样的态度 ，不一样的思想。		ps:歌单所有歌曲都是个人向 都是觉得好听才会放到歌单里_(:3 ⌒ﾞ)_	",75,26446,325,5,2,
5269453086,「Hip-hop研究所」潮酷出街丨开启你的Swag,丨IIIIIIIIII丨,485543957,"介绍：	律动的节奏感，带动你的神经，在炫酷的氛围中找到精神共鸣。		嘻哈是一种力量，诞生自阴影中，象征着美好的未来。	反映的是一种真实，是一种无畏，是一种对待事情的感性思考。		每个人都可以很嘻哈，每个人...	",317,1368728,18740,386,48,
6605933117,甜度超标｜超甜的情话只对你说,Tasia塔塔,453303577,"介绍：	甜度爆表的说唱真的炒鸡绝！	rapper说起情话来谁顶得住！！！	建议随机播放哦～	（歌单持续更新 禁止搬运）	",94,93545,1043,13,7,
5380036578,制作人合辑 | Kanye West,云音乐说唱专区,3856379473,"介绍：	Tag: “Kanye West on the track by the way” (仅在Keyshia Cole的出道主打“I Changed My Mind”中出现一次)		美国知名说唱歌手、制作人和流行品牌设计师。他对21世纪主流嘻哈音乐和流行音乐的发展产生了...	",79,96418,783,33,9,
6600182205,温柔Rap|听rapper说情话,dazzd,381977701,"介绍：	上榜请私信	",17,1711206,3348,3597,329,
1994613645,陷 入 带 白,被杀的兔,456350044,"介绍：	欧美精选说唱合集		trap，jazz hiphop，Melodic Rap/R&B，Lyrical Rap	",65,10675,1539,0,1,
6944159899,微丧rap | 大不了就各奔东西,见青山t,1358261208,"介绍：	无论你昨晚经历了怎样的泣不成声	——早上醒来这个城市依旧车水马龙，没人管你有什么情绪	图片	",60,210049,3408,1,评论,
5415812013,国语Hip-hop | 伤感说唱rap,迷路____________,3994185646,"介绍：	最美不过初相见，最思不过昨日缘	",71,175126,1602,17,11,
6833368560,boomshake杭州,杭州酒吧定台,1571278124,"介绍：	定台：TMD_6688 快点加我！	",91,20801,323,37,1,
6703392308,“别唱了宝贝，我好了”情歌说唱,SurpassMusic,4917056566,"介绍：	最浪漫的事莫过于两个人有着相同的听歌喜好。	情歌说唱，持续更新	",251,433417,1319,316,111,
6945815983,rapper的骚情话【持续更新】,Cast-Off-Music3,4987484153,"介绍：	没有完美的开始，只有just do it！	",30,121387,2134,220,4,
5446204862,夏之禹写散文/,东莞马思唯,553213330,"介绍：	终于明白了那句话“你写词写得过夏之禹吗”	",48,16760,386,4,评论,
6607426701,sweet|情歌rap,dazzd,381977701,"介绍：	上榜请私信	",16,125549,619,886,评论,
5339779763,《说唱新世代》学员精选作品集,偷偷的叹了口气,1590851653,"介绍：	《说唱新世代》是哔哩哔哩出品的说唱音乐类节目，节目将汇聚来自全国各地的rapper，齐聚“说唱基地”。他们将通过层层公演考核，以音乐创作和竞演表现，决出代表新世代发声的“世代表达者”。 该节目由黄子...	",100,964419,12058,106,104,
6896421280,说唱听我的第二季//2021持续更新,氛围感帅哥19,371899274,"介绍：	说唱听我的ganggang	",560,7147,33,0,评论,
6802755388,HIP-HOP CLUB「持续更新」,D-JERRYC,2055447090,"介绍：	来自18线不知名DJ的歌单 打开它 收藏它 并随机播放❤️	",1244,217449,859,214,评论,
4943536631,崩溃&救赎｜丧系Rap,-WECAN-,355445164,"介绍：	一次又一次	浪费我的温柔	磨灭我的热情	",38,145205,1644,103,16,
6862287913,情 绪 收 容 所,a23x1e62os,5084399838,"介绍：	记忆像是倒在掌中的水，无论你是摊开还是紧握，终究还是会从指缝中一滴滴流淌干净。	",61,343037,1569,2,5,
5092003321,免费伴奏Free Beat合集 顶级货 用起,丶FireX,279817241,"介绍：	精心挑选的免费伴奏	使用规则	1 评论加关注	2 歌曲名称➕(Prod By 制作人名)	3 歌词编曲标注制作人名	觉得不错的宝贝们点个收藏	爱你们，么么哒	",180,1044114,4508,223,11,
d=53572999,好听到爆炸的说唱,Kukukikii,54927092,"介绍：	纯正好货！！！	",354,35276512,389592,2717,528,
6854885707,【中文说唱】黄金flow,zzconpro,3290028662,"介绍：	此歌单收录中文说唱黄金flow，作为一个九流rapper，背地里其实是十级鉴歌师。	",100,237021,1523,116,17,
4952648595,【歐美】Trap/旋律說唱（切歌算我輸）持更,FsioruniQ,617551574,"介绍：	Travis Scott，Gunna，6ix9ine，Tyga，Melly，Lil skies，lil xan，x，drake，kanye等，会更新（都是旋律性极强的歌曲，请用身体融入这个歌当中，有很多风格哦。）	",240,362899,7102,61,60,
6842263243,Trap Rap ｜ 懒惰迷幻的宝藏说唱,这条平凡的狗_QwQ,109390499,"介绍：	说唱音乐的风格分为很多种，包括Old School、New School、硬核说唱（Hardcore Rap）、Latin Rap（拉丁说唱 ）、黑帮说唱 (Gangsta Rap)等等，特别是在说唱的发源地美国，这里几乎每个地区都有代表自己的旗...	",80,2050480,32985,345,89,
6724754600,欧美说唱丨肺活量爆棚的Rapper让你耳膜一亮,AAAAAAAAAAAAAAAAAATaoMinglei,2120309164,"介绍：	说唱的主导驱流以trap、Club、硬核、东岸为主，早些年人们的对于说唱的误区就是鼠来宝=说唱，但这其实是错误的。嘻哈乐最早来自于欧美，后传到中国，而绝不是中国的鼠来宝。	",30,339732,6364,42,15,
7020977703,「心动Rap」看朝朝星野跌入浪漫瞬间,_狗十三-,350433848,"介绍：	在Rap里感觉心动	在Rap里感觉浪漫		看落日跌进朝朝星野	看朝朝星野瞬间跌入浪漫	",42,91886,1004,26,6,
6729323705,说唱听我的2021正赛选手合集,落基山_多瑙河_休假充電,97878051,"介绍：	0715 1200 赛制片+选手片	0718 1200 正片上线 	93人录制第一轮 正片+plus+纯享 播出79人完整片段	14人因版权问题缺失 其中4人进战队(字幕片段交代)	已知4人录制前退赛: 啊之，Lcz小强，胡娅楠，潘潘	0810 ...	",92,26101,102,1,评论,
6607431117,好听的rap|不定时更新,dazzd,381977701,"介绍：	上榜请私信	",16,63695,670,692,1,
5057152432,优质说唱写歌beat大全,BlinDer啥也不会,1828832619,"介绍：	精选的优质写歌beat 各种风格都会有 欢迎私信	投稿	",97,20263,758,5,4,
6610722455,沙场饮血，佩剑长枪犹如昨,Zxy在向下扎根,443546368,"介绍：	我欣赏你的技术派，但我有我的江湖流。中国风搭上江湖说唱，这一首首嘻哈很兄弟。	",40,174088,1742,31,10,
5290825751,旋律说唱丨与你飞驰在日暮之中,少女的喜欢_,3277385997,"介绍：	“我希望你能像初识我那般热衷于我”	",324,495082,3059,9,65,
6732206947,我看见前方的光消失了,若神桑,3256922790,"介绍：	个人认为好听的旋律说唱，情绪rap，不限中英文	",83,21191,141,2,评论,
6854437149,【姜云升Type Beat合集&说唱伴奏】,RONIN-MUSIC,5011035536,"介绍：	个人整理的姜云升风格的说唱伴奏，希望各位喜欢。	",27,191287,3190,8,2,
5288378050,|说唱伴奏|RapBeat|免费说唱Beat|Free,Youngkilla_Offcial,1510196809,"介绍：	进来的朋友麻烦点一下收藏，收集一些free 高质量beat 投稿看质量收入	合作联系：prod_killa	",118,353542,3518,16851,9,
6636721453,Emo Rap｜往事堆砌的人生自述,worldindeed,3257045722,"介绍：	EmoRap是一种用舒缓且悲伤的音乐作为铺垫		一般前奏非常的长		但到演唱时突然就瞬间释放情感歌手的声音以及歌词也非常的致郁		心碎、沮丧、自卑和自赎		给人的感觉就很颓废		大家要积极正确欣赏这类音乐		...	",36,75754,773,30,15,
6931960692,「 Rap song 」hey 要 点 首 说 唱 吗,Candytone,3922804768,"介绍：	持续更新，各类风格，类别的Rap	",1312,14761,234,0,评论,
6846678704,稀有“好音乐”,坏女人克星,1374751803,"介绍：	稀有好听众	",526,3362,109,3,评论,
4939182317,Rap | 遇见你很高兴 带我远离那些纷扰,SkrXun,1436013601,"介绍：	当我穿过沙漠遇见你 不可思议十三亿分之一	",126,921827,10768,297,26,
6607547647,情歌说唱|浪漫制造者,dazzd,381977701,"介绍：	上榜请私信	",15,98879,843,848,评论,
5460338734,丧到极致 | 热门伤感歌曲,一只特立独行的蛇精病,3264637599,"介绍：	这个世界总是逼着你成长	",43,214984,2481,241,6,
5125379186,【律动主义】Hiphop Rap R&B,Masaki-p,1452462339,"介绍：	这歌单本是自听的，不一定全是hiphop，也会混入几首其他的，不定期更新	",220,343579,4599,74,23,
5028173373,Melodic Rap丨旋律说唱跟着摇跟着晃,洋柿子来了,1952811201,"介绍：	这是一个以国外旋律说唱为主题的歌单。因为本身也是通过旋律说唱接触到说唱这个领域的，我觉得这种类型的说唱更容易让人接受。所以我希望它能让更多的人通过这个类型去认识说唱了解说唱最后喜爱说唱。 所以...	",83,144667,2850,62,23,
5032574484,超酷✔︎Rap BEAT♥︎说唱伴奏,岛屿下,1673257986,"介绍：	一切都可以再来，只有时间不会倒流	",135,610519,2317,794,1,
6823737900,《少年说唱企划》选手精选作品集,偷偷的叹了口气,1590851653,"介绍：	《少年说唱企划》Rapstar是可以培养的		按照节目组的说法，潘玮柏、热狗、李荣浩、周震南不叫导师，而叫BOSS团。BOSS们各司其职：	潘玮柏出道20年，经验丰富，担任A&R市场总监，所谓A&R（artist and reper...	",100,117502,1009,29,20,
2116945770,[RAP]中文励志说唱-为梦想努力奋斗,Cup呀,268589209,"介绍：	我曾经天真的以为，用真心对任何人，就可以得到真正的友情，真正的爱情。后来，认识了一些人，经历了一些事，才知道一切都是我以为。		我以为你会一直陪我到最后，可惜不是你，到最后剩下的孤寂我一个人享...	",170,26266442,345471,3159,932,
5326627582,说唱伴奏丨RAP Beat丨高质量全风格,MEGA__,3245658973,"介绍：	随机播放即可，唤醒你的说唱欲	持续更新高质量伴奏	免费投稿，分享歌单即可.	感谢收藏评论转发！	都是精心挑选的beat	随机播放即可	BOOMBAP / TRAP / NEWWAVE / POP / ROCK / SOUL / PUNK/ FUNK /DRILL 风...	",390,21842,955,2,12,
6903897169,【FREE】抒情- 说唱伴奏piano Type Beat,Lion_Z狮子,419964543,"介绍：	无法言喻的是怎样的心情	怎样的内心和怎样的你我	",41,91214,3679,3,评论,
5206444057,说唱新世代 『同步更新』,AzR_Teli,324376244,"介绍：	《说唱新世代》是哔哩哔哩出品的说唱音乐类节目，节目将汇聚来自全国各地的 rapper，齐聚“说唱基地”。他们将通过层层公演考核，以音乐创作和竞演表现，决出代表新世代发声的“世代表达者”。		节目由黄子...	",134,2000629,25381,123,38,
2049779104,辣妹听hiphop!!,CreepyCreepyCreepy,396664333,"介绍：	[持续更新]		Close your eyes count to seven	And then You will be in heaven		谁说小姐姐不听说唱？	",271,2554719,57204,1298,153,
2696193383,JAZZ HIPHOP / 顺滑入耳 低空迂行,海螺J,53687771,"介绍：	准备好一场飞行了吗？	Jazz hiphop会让你沉浸在一种舒适轻松的氛围里，配上红酒看着书也不会有突兀感。Jazz hiphop也是起源于美国，但日本却赋予了它新的灵魂。	歌单部分典型代表性人物Nujabes、Uyama Hir...	",29,319698,4927,93,40,
6607519886,情话rap|爱意满满,dazzd,381977701,"介绍：	上榜请私信	",14,77383,716,682,评论,
5317504408,宝藏Hiphop | 藏在光鲜后的真实,原创君,201586,"介绍：	唱进内心的宝藏	为它循环千百遍		打动人心的作品 不浮不躁	包罗万象的说唱艺术 能说会燥		*封面来自网络	",35,173038,1277,27,14,
5456882876,顶级说唱伴奏丨2021丨旋律 BEATS丨免费,ProdRaymone,305156777,"介绍：	※ 致力于打造成网易云最新潮最精致的说唱伴奏歌单，为说唱歌手和制作人提供便利，主要的风格有 Polo G 丨Lil Tjay丨 Rod Wave 丨Toosii丨 HOTBOII 丨Roddy Ricch 丨NBA YoungBoy 丨NoCap丨 Jackboy 丨Ryl...	",61,19772,422,5,18,
6938699615,情绪容器｜孤独像发烧，在寂静时最盛,原创君,201586,"介绍：	烈日被云遮挡	荒漠在风的召唤下	泛起银色的波浪	异常温柔	偶尔散漫	人们总说——“明天会更好”	不信你看	连撒哈拉都下雨了	一切都会好起来		/封面源自网络	",48,140845,754,15,16,
6840307913,能在夜晚让你放松的中文说唱,苏方一杰,335703712,"介绍：	据说很多rap迷们都不是因为那种噼里啪啦哒哒哒哒的歌爱上说唱音乐的		最后反而是那些舒缓的走心单曲最沁人心脾		你也是这样吗?那真的算是你来对地方了	!(´△｀)♪	",56,321685,7419,2946,10,
6815989833,夏日甜甜的爱情正想你奔来,Cast-Off-Music3,4987484153,"介绍：	你一定能够遇见你想去遇见的人！！！！！！	",121,439423,5387,270,32,
5295437787,说唱||请接收一封棒棒糖一样甜的情书,JealousBoy,516122350,"介绍：	听过Rapper最放荡不羁的歌，	但你听过Rapper的纯情告白吗？	赶紧收下这封来自Rapper的情书，很甜很甜！		敞开心扉，唱着甜甜的歌，	外表最靓丽的Rapper往往都能唱出最甜的歌。	",80,548039,3498,91,39,
6963036665,RapRap唱情歌,小嘉良W,626560999,"介绍：	情感中的独行侠 	想把你留在这里 和散落的花还有回不去的家	",194,14568,266,284,26,
2683885415,男女合唱Rap,薯条Eric,338589544,"介绍：	好的说唱+好的副歌=好的音乐	～～～～～～～～～～～～～～	男Rapper＋女Rapper＝Rapstar	",421,217235,2200,24,13,
2997419103,阴阳怪气/上海ZOO,屑狮子,1412607654,"介绍：	阴阳怪气男团(欢天喜地好哥们)创始人为四川郫县第一大帅比怪异君，成员分别为某幻君；老番茄；中国BOY超级大猩猩；花少北丶；LexBurner。目前该男团发出了两首歌《头号玩家》（无音源）《Summer Boy》	（注...	",40,893687,28535,102,253,
6607455998,情歌rap|爱你是我唯一的选择,dazzd,381977701,"介绍：	上榜请私信	",16,61931,871,824,评论,
5075473721,『NEW WAVE』国内顶级旋律说唱伴奏Beat,Xxankid,117890011,"介绍：	近年来全球大趋势流行的旋律说唱在国内正在逐渐成为主流。而在国内有这样一群制作人：坚持制作着这些还属于小众风格的说唱伴奏。其中不乏很专业以及异常优秀的newwave beat，本歌单只收藏国内制作精良的旋...	",433,32195,534,6,4,
6744085634,Rapper唱情歌 每天从早晨开始想你,隐约可见的星光_iiu,1788917363,"介绍：	“我超喜欢你们家楼下那个咖啡店里每次买咖啡时候都会送的那个小甜饼干的包装袋上面画的那个小狐狸啊！怎么那么可爱！”	“拐了这么多弯，你到底想表达什么啊？”	“……就，前五个字啊。”		快听它们快听...	",278,342290,4125,43,12,
3119609433,旋律HipHop中文说唱,悲伤de眼泪,421415810,"介绍：	旋律HipHop中文说唱 耐听循环品质 收藏这个歌单绝对不会让你失望 一起聆听一起治愈	",332,22181008,203305,6224,926,
5211969623,［爵士说唱］一场浪漫的化学反应,挖掘机夫斯基,1780343911,"介绍：	JAZZ与HIPHOP相结合，就像一场浪漫的化学反应。JAZZ HIPHOP保留嘻哈的说唱节奏，又将爵士旋律引入其中，使音乐轻快又明动。	无论是工作、学习、运动、还是做家务，它都是做你背景音的最好选择。	",44,496148,6589,108,36,
3204720807,欧美宝藏嘻哈音乐推荐,17GOLDKEY,475626652,"介绍：	好家伙歌单被你发现了有品味，日常分享自己喜欢的音乐，自己发新歌会不定时置顶，看到这儿都是有缘人哈哈	",283,143865,1843,51,92,
7105581453,中文rap—高质量精选,也想成为rapper,1949989988,"介绍：	耳机用光了电池 没有了音乐我又回到了现实。	",108,20041,166,1,评论,
5392544852,‹ʙᴇᴀᴛ›情歌·制作人的浪漫,CreepyCreepyCreepy,396664333,"介绍：	·持续更新·	",149,92545,1886,856,1,
4870649934,Les Twins’ HipHop「 電 台 有 搬 運 」,vortxbeat,81009363,"介绍：	网易云无资源的搬到电台，有资源的收藏在歌单	",210,88211,1001,33,20,
4959088044,硬核「蒙古说唱」,BaynErhet,378028169,"介绍：	封面是说唱歌手；Big Gee 和 Zugii	蒙古国 蒙古语说唱。	Click Click Boom说唱团体的Big Gee和Desant，Ice Top，Digital，Tatar，S&I，Rokit bay，Toonot音乐公司。J.S Bobo等等	",123,327334,5303,77,15,
6723502234,很屌的trap,_Yohan,254493389,"介绍：	感谢收藏，这里都是你想要的		",136,1936298,26230,179,77,
5298900670,【伤感伴奏＆RAP BEATS】你的故事写完了吗,FRESH_ye,379202005,"介绍：	希望你能喜欢	",82,317871,1823,13,2,
6600156315,甜蜜情歌|rap类,dazzd,381977701,"介绍：	上榜请私信	",18,363223,3376,3617,345,
5072666723,和平精英-深夜练枪,岄川川,395534635,"介绍：	作者ss6双排战神，s1老玩家，单杀双排全国第六、众多主播、职业。打过不少小比赛，训练赛，歌单可以配合团队竞技和训练营，如果在和平精英上有什么疑问可以私信	",104,19314,159,0,7,
6801814330,国产说唱|掀起音乐新浪潮,人间不及苦,394376631,"介绍：	音乐是人类的灵魂，自从有了音乐的创造，人的灵魂就有了一个依靠。在心灵的深处，隐藏着很多鲜为人知的秘密，唯有音乐，才能激起那潭深水的涟漪。	",58,170711,1640,11,4,
7054837900,让你心动的说唱伴奏rap beat,ZiJianHan,271715824,"介绍：	喜欢的朋友可以分享收藏哈	",43,125116,2316,119,2,
5467058548,‹ʙᴇᴀᴛ› 倚栏听风雨 无关风与月,CreepyCreepyCreepy,396664333,"介绍：	倚栏听风雨 无关风与月	",62,254972,553,518,评论,
6942531456,想念你身体里波光万顷的海,一只眼睛的鹿_,1447630647,"介绍：	我今天吃了一碗面	很辣很辣	想去买水	你会不会觉得我在讲废话	",69,104125,2956,11,7,
6607455740,你是唯一|情歌rap,dazzd,381977701,"介绍：	上榜请私信	",16,60461,651,776,评论,
6720870770,工作恋爱多烦恼 Love哪有Live好,是荔枝呀QwQ,588586904,"介绍：	我相信总有一天我们会从livehouse变成lovehouse	",174,14589,191,1,5,
2913623900,欧美新生代榜$ $ $,pop-out,371945792,"介绍：	新生代说唱歌手，会更新	",636,872586,16965,235,249,
4915306929,NEWWAVEBEATS新浪潮伴奏最全,InfinityMood,1909028226,"介绍：	同行的优质伴奏	收藏 收藏 收藏	慢慢随机听	持续更新	",1815,24551,380,10,8,
5184598917,今天从说唱开始,常听她们说,614358628,"介绍：	我寻找的是灵魂伴侣 不只过一夜。	",81,334873,3828,144,30,
5463247361,“你有世界我只有你”,C9_Offical,308688094,"介绍：	“你有世界我只有你”	",48,1751357,7099,11103,320,
2258837745,精致Rap说唱 |以后找个人陪你来唱,夕日向暖,124272747,"介绍：	没了音乐我又回到了现实……	",175,7980192,98064,963,208,
6712857418,高甜预警！已被这些说唱甜晕了,一只喵喵喵星人,286427520,"介绍：	全糖说唱，给你甜蜜暴击！		rapper嘴里不仅光diss，还有小蜜糖。		可恶阿，又想骗我谈恋爱。		-		华语 / 说唱 / 浪漫	",56,297572,2171,32,8,
6769971595,孟子Mengzi｜顶级腔调,国家一级退堂鼓表演艺术家xxx,3231823035,"介绍：	孟子真的太太太太太太太吊了！！！！	",54,19608,113,1,2,
7104213792,RAP|用说唱让你小鹿砰砰乱撞,妳的一笑哥哥,1637098858,"介绍：	流氓有文化，rapper说情话	",68,144835,2434,116,1,
6904143599,说唱伴奏‖十秒就能打动你,Lion_Z狮子,419964543,"介绍：	每个人都说自己爱的最深	",39,71377,3523,0,评论,
5196924445,说唱新世代2020 第一期,HannibalMonroe,103397082,"介绍：	可以私信我，发源文件	节目歌曲不全	等待未收录未上传	持续更新		",63,87467,823,2,19,
4867926094,日语说唱丨来自东瀛Rapper的Swag态度,丨IIIIIIIIII丨,485543957,"介绍：	“情绪是信念的投影”		有一种嘻哈叫“日式Hip-Hop”。 日本Hip-Hop并非是独立诞生与发展的，它与其它街头时尚、电影、漫画等形式的文化有着不可分割的关系。		很多rapper都像古时的诗人，他们用自己的眼睛...	",248,641687,15142,308,132,
2155383482,正宗好货 | 请打开随机播放收听,3岁不是坏男孩,599886480,"介绍：	纯正好货哈（持续更新）	歌单前三位可能会有推广，请理解	喜欢的请收藏关注一波，谢谢啦	也欢迎大家投稿	",582,1927444,35446,534,304,
5016011541,【更新】粤语说唱/广东/香港/澳门/南方力量,StrawberryGirlHK,1692548947,"介绍：	這是來自中國南方的聲音，願稱之爲中國的South Rap，通過説唱讓更多朋友了解整個華南地區乃至整個南中國還存在著這一群熱愛説唱的rapper，通過他們的作品來表達出親情，友情，個人故事等等，喜歡粵語説唱的...	",148,304452,9576,30,20,
4862289279,Jony J/姜云升浪漫主义小情歌故事在歌词里,Outsiderrr_rr,1288143848,"介绍：	经常更新新的说唱进来鸭，我建议大家收藏一下~	",148,18760,230,1,1,
5277033213,超甜旋律说唱伴奏【Rap BEAT】,欲望始终难抵你,2135907891,"介绍：	这世界偷偷偷帮着你书写出独特的着迷	",73,226857,1381,977,评论,
7058541205,快节奏 起床 化妆 赶时间用|欧美Rap,爱琳Irrintius,5202482440,"介绍：	快节奏 赶时间	",22,172412,5,209,评论,
7095508916,丧Rap｜Emo旋律必备救心丸,DOGGYE-,536199420,"介绍：	人心换人心，换不了的话，我换人.	",20,113234,2107,113,2,
5310003586,抒情Rap BEAT | 说唱伴奏,村雨丶J,122618650,"介绍：	希望我们老了，还可以牵手漫步看夕阳	",68,169241,3706,9,1,
5088720782,能让你“走路带风”的Rap,说唱HIPHOP,1338187188,"介绍：	建议带上耳机调到最大声，注意安全	",34,75548,1831,12,18,
6786943502,厂牌精选 | A Few Good Kids Records,云音乐说唱专区,3856379473,"介绍：	A Few Good Kids Records	创建年份：2020	代表人物：马思唯，YOUNG13DBABY等	音乐风格：说唱	总部：成都	",34,76858,966,2,9,
5438123548,雨 中 漫 步,16y1,2092807440,"介绍：	等 着 我	我拉你上岸 我好好爱你	",81,11645,1627,0,评论,
5198270733,《说唱新世代》第一季成员battle战炸曲收录,HCIPO,1381914855,"介绍：	未上架歌曲:	《奥利奥少年》—江奈生	《雨夜惊魂》—圣代（仅有翻唱）	《Real Life》—Doggie（仅有翻唱）	《就算你活在二次元》—石玺彤（仅有翻唱）	《有个霸王》—精神大伙队（Feezy/孙瑄阳/RoseDoggy迪...	",73,866870,10574,73,80,
